
imax 6
jmax *
kmax *

bin           binlowEMHT_24  binlowEMHT_25  binlowEMHT_26 binhighEMHT_24 binhighEMHT_25 binhighEMHT_26
observation             103             82             21              6             10              4

                       bin     binlowEMHT_24 binlowEMHT_24 binlowEMHT_24 binlowEMHT_24 binlowEMHT_24 binlowEMHT_24 binlowEMHT_25 binlowEMHT_25 binlowEMHT_25 binlowEMHT_25 binlowEMHT_25 binlowEMHT_25 binlowEMHT_26 binlowEMHT_26 binlowEMHT_26 binlowEMHT_26 binlowEMHT_26 binlowEMHT_26 binhighEMHT_24 binhighEMHT_24 binhighEMHT_24 binhighEMHT_24 binhighEMHT_24 binhighEMHT_24 binhighEMHT_25 binhighEMHT_25 binhighEMHT_25 binhighEMHT_25 binhighEMHT_25 binhighEMHT_25 binhighEMHT_26 binhighEMHT_26 binhighEMHT_26 binhighEMHT_26 binhighEMHT_26 binhighEMHT_26
                   process                wg        signal            zg          gqcd           ele            tg            wg        signal            zg          gqcd           ele            tg            wg        signal            zg          gqcd           ele            tg             wg         signal             zg           gqcd            ele             tg             wg         signal             zg           gqcd            ele             tg             wg         signal             zg           gqcd            ele             tg
                   process                 1             0             2             3             4             5             1             0             2             3             4             5             1             0             2             3             4             5              1              0              2              3              4              5              1              0              2              3              4              5              1              0              2              3              4              5
                      rate            51.305         0.241        11.509         9.574        15.112        17.069        29.146         0.366         9.725         2.228         6.301         5.569        11.551          1.25         7.115           0.0         1.442         1.912          1.585          1.071          0.122           2.83          0.214          0.971            0.7           1.85          0.251          1.306          0.134          0.454          1.226          5.815          0.207          0.734          0.053          0.401
                    dataMC lnN         1.025          1.05         1.025             -             -         1.025         1.025          1.05         1.025             -             -         1.025         1.025          1.05         1.025             -             -         1.025          1.025           1.05          1.025              -              -          1.025          1.025           1.05          1.025              -              -          1.025          1.025           1.05          1.025              -              -          1.025
    eleStat_binhighEMHT_24 lnN             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -              -              -              -              -          1.354              -              -              -              -              -              -              -              -              -              -              -              -              -
    eleStat_binhighEMHT_25 lnN             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -              -              -              -              -              -              -              -              -              -              -          1.447              -              -              -              -              -              -              -
    eleStat_binhighEMHT_26 lnN             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -          1.707              -
     eleStat_binlowEMHT_24 lnN             -             -             -             -         1.042             -             -             -             -             -             -             -             -             -             -             -             -             -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -
     eleStat_binlowEMHT_25 lnN             -             -             -             -             -             -             -             -             -             -         1.065             -             -             -             -             -             -             -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -
     eleStat_binlowEMHT_26 lnN             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -         1.136             -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -
                   eleSyst lnN             -             -             -             -           1.3             -             -             -             -             -           1.3             -             -             -             -             -           1.3             -              -              -              -              -            1.3              -              -              -              -              -            1.3              -              -              -              -              -            1.3              -
                    genMet lnN             -         1.037             -             -             -             -             -         1.004             -             -             -             -             -         1.011             -             -             -             -              -          1.035              -              -              -              -              -          1.009              -              -              -              -              -          1.002              -              -              -              -
